pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.24,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,<Specify ID:,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,<Name of control requirement (e.g. Access to production data)>,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,xx (version,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,x)>,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,1,<Description of the control requirement>,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,1.1,<Lists the criteria applying to the control requirement>,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,1.1.1,<Lists the sub-criteria applying to the control requirement>,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,Asset-Types: <Lists asset types applicable to the control requirement>,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,Key references: <Lists key regulatory references and industry best practice requirements affecting this,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>","control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>",,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,"The terms in this document are defined in the overall ICT Risk Glossary, which is provided",,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,on the Intranet website.,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 1,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,ICT Operations,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,1,It must be ensured that ICT operations and its activities are managed.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.PRC.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,1.1,Procedures and processes must be developed and documented to manage,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,ICT operations.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.PRC.002,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Processing Peripheral, Storage Media, Other Device, Storage, Server & Host",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: DORA RTS RMF A.8.1,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,1.2,"Those procedures and processes must specify how IT Assets are operated,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"monitored, controlled, restored, and documented.",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.PRC.003,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Processing Peripheral, Storage Media, Other Device, Storage, Server & Host",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: DORA RTS RMF A.8.1,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 2,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Roles and responsibilities,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,2,It must be ensured that roles and responsibilities for ICT operations are,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,defined.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.ROR.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,2.1,Roles and responsibilities must be defined for ICT Operations.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.ROR.002,"Asset-Types: Business Process, Cloud Appliance, Cloud PaaS, Container, End User",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Mobile Device, Processing Peripheral, Other Device, Server & Host Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.20,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,2.2,Segregation of duties must be defined and implemented where applicable.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.ROR.003,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Processing Peripheral, Storage Media, Other Device, Storage, Server & Host",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.20,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 3,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Asset description,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,3,It must be ensured that specifications for IT Assets and non-IT Assets,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,are described.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.ASD.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,3.1,"A description for IT Assets and, where applicable, non-IT Assets must be in",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,place including:,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.ASD.002,"− Specifications for the secure installation, maintenance, configuration,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,and de-installation of an ICT System,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,− Specifications for the management of Information Assets used by IT,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Assets and non-IT Assets, including their processing and handling,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,both automated and manual;,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,− Specifications for the identification and control of legacy ICT Systems;,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Commercial-off-the-Shelf Solution, Underlaying Software/Technology,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Tool, Certificate, Software Appliance, Hardware Appliance, Cloud Appliance,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Operating System, Cloud PaaS, Container, End User Device, Mobile Device,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Processing Peripheral, Storage Media, Other Device, Storage, Server & Host",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: DORA RTS RMF A.8.2a),,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 4,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,ICT System Reliability and Resilience,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,4,It must be ensured that ICT Systems are reliable and technologically,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,It must be ensured that ICT Systems are reliable and technologically,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,resilient under stressed market conditions or other adverse,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.SYS.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,circumstances.,circumstances,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,4.1,"ICT Systems, protocols, and tools must be reliable and technologically",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"resilient, ensuring their capability to handle increased information processing",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.SYS.001,demands under stressed market conditions or other adverse circumstances.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Software Appliance, Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, End User",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Mobile Device, Processing Peripheral, Other Device, Storage, Server & Host",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Key References: DORA 2022/2554 A.7.b), A.7.d)",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 5,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Availability Management,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,5,It must be ensured that the availability of IT Assets is managed.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.AVM.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,5.1,Availability procedures must be developed and in place.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.AVM.002,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Processing Peripheral, Storage Media, Other Device, Storage, Server & Host",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: DORA RTS RMF A.9.1,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,5.2,Availability requirements for IT Assets must be defined based on their,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.AVM.003,criticality and business requirements.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Processing Peripheral, Storage Media, Other Device, Storage, Server & Host",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.6,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,5.3,If the existing system architecture cannot ensure the requirements on the,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.AVM.004,"availability of the IT Assets, it must be achieved by implementing redundant",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,components or architectures.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Software/Technology, Tool, Certificate, Software Appliance, Hardware Appliance,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Cloud Appliance, Operating System, Cloud PaaS, Container, Processing Peripheral,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Other Device, Storage, Server & Host Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.14,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,5.4,"To ensure integrity and handle the complexity of infrastructure, legal entities",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.AVM.005,must control redundancy:,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,− Ensure information processing is implemented with redundancy,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,sufficiency to meet availability requirements,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,− Ensure protection of redundant components at the same level or,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,higher as their primary counterparts,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,− Redundant information systems must be tested to ensure the failover,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,from one component to another component works as intended. Tests,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"must be performed regularly, following a risk-based approach, and",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,after significant changes.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Underlaying Software/Technology, Tool, Certificate, Software Appliance, Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, Processing",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Peripheral, Other Device, Storage, Server & Host Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.14,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 6,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Capacity Management,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,6,It must be ensured that the capacity of IT Assets is managed.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.CAP.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,"6.1
DOR.ICT.OPS.CAP.002","Capacity requirements for IT Assets must be defined depending on the
criticality of their availability.
Asset-Types: Commercial-off-the-Shelf Solution, Underlaying Software/Technology,
Tool, Software Appliance, Hardware Appliance, Cloud Appliance, Operating System,
Cloud PaaS, Container, Processing Peripheral, Other Device, Storage, Server & Host
Hardware, Network Connection
Key References: ISO 27001:2022 Cor 202203 A.8.6",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,"6.2
DOR.ICT.OPS.CAP.003","ICT Systems must be designed and maintained with sufficient capacity to
ensure accurate data processing and timely service delivery under both
normal and peak workloads, including during the deployment of new
technologies.
Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying
Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud
Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile
Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware,
Network Connection
Key References: ISO 27001:2022 A.8.6",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,"6.3
DOR.ICT.OPS.CAP.004","To ensure continuity of critical business operations in the event of system
failures or disruptions, redundant IT Assets and non-IT Assets equipped with
the necessary resources and capabilities must be in place and operational.
Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying
Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud
Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile
Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware,
Network Connection, Supplier, Building, Datacenter
Key References: DORA 2022/2554 A.12.4",,,,,,,,,,,,,,
